firstname,lastname,party,username,description,created_at,name,location,url,id
Schatz,Brian,D,brianschatz,United States Senator from Hawaii. Dad. Climate Hawk. Chair of the Senate Committee on Indian Affairs. Chief Deputy Whip.,2009-06-16 21:54:28+00:00,Brian Schatz,"ÜT: 19.72105,-155.087417",https://t.co/BmpLZcnsMN,47747074
Schatz,Brian,D,SenBrianSchatz,"Tweets from the Office of U.S. Senator Brian Schatz, representing the great state of Hawaii.",2013-03-12 14:23:20+00:00,Senator Brian Schatz,None,https://t.co/gtDuP4fjqv,1262099252
Schatz,Brian,D,SchatzforHawaii,"Senator Brian Schatz is leading the fight on issues like climate change, health care, and building a fairer economy. Schatz 2022!",2013-03-20 22:41:07+00:00,Team Schatz,None,https://t.co/2lPCVMkREe,1284467173
Hirono,Mazie,D,maziehirono,U.S. Senator Mazie K. Hirono - Proudly Serving the People of Hawaii,2009-11-24 03:10:37+00:00,Senator Mazie Hirono,Hawaii,http://t.co/m4u3CFOBHg,92186819
Hirono,Mazie,D,mazieforhawaii,"U.S. Senator for Hawaii, focused on getting our families back to work and building a sustainable future for Hawaii.",2010-07-21 19:47:58+00:00,Mazie Hirono,None,http://t.co/0ALkHB43z8,169198625
Crapo,Mike,R,MikeCrapo,United States Senator for the great state of Idaho.,2012-06-05 22:16:35+00:00,Senator Mike Crapo,"Idaho & Washington, D.C.",http://t.co/W6cAM2HKzW,600463589
Risch,Jim,R,SenatorRisch,U.S. Senator for Idaho,2013-01-16 18:58:23+00:00,Jim Risch,Boise,https://t.co/QMGG1eEAGz,1096059529
Duckworth,Tammy,D,SenDuckworth,"Official Twitter account for U.S. Senator Tammy Duckworth. For more information, visit",2013-01-03 18:59:33+00:00,Tammy Duckworth,None,https://t.co/xpVoZZWkQx,1058520120
Durbin,Dick,D,SenatorDurbin,Serving the people of Illinois. Majority Whip and Chair of the Senate Judiciary Committee.,2011-02-04 15:50:42+00:00,Senator Dick Durbin,None,https://t.co/75Y2c3yeVH,247334603
Durbin,Dick,D,DickDurbin,U.S. Senator for Illinois,2011-06-01 00:54:26+00:00,Dick Durbin,None,https://t.co/yAg2NK5KpU,308794407
Donnelly,Joe,D,SenDonnelly,"The archived tweets of Joe Donnelly, former U.S. Senator for Indiana (1/3/13-1/3/19). This is an inactive account.",2010-11-16 22:24:01+00:00,Archive: Senator Joe Donnelly,None,http://t.co/fSOunnwiXz,216503958
Young,Todd,R,SenToddYoung,I proudly serve Hoosier families in the U.S. Senate. Contact my office at (202) 224-5623 for assistance. You can also visit our website for additional info.,2011-01-04 22:35:16+00:00,Senator Todd Young,Indiana,https://t.co/IhAAMvhCKv,234128524
Young,Todd,R,ToddYoungIN,"US Senator for Indiana. A proud husband, father, Naval Academy graduate, and Marine fighting for Hoosier families. Join my team: Text TODD to 41440.",2009-07-25 03:36:56+00:00,Todd Young,"Indiana, USA",https://t.co/rHxmUkD9ss,59969802
Grassley,Chuck,R,ChuckGrassley,"U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.",2007-11-26 15:17:02+00:00,ChuckGrassley,Iowa,https://t.co/CM45Tl33ts,10615232
Grassley,Chuck,R,GrassleyPress,Press office of U.S. Senator @ChuckGrassley of Iowa | Ranking Member of @SenJudiciaryGOP,2011-05-06 15:35:48+00:00,Sen. Grassley Press,None,https://t.co/dHu02o9OBK,294126378
Grassley,Chuck,R,GrassleyWorks,#GrassleyWorks for Iowa. Follow the U.S. Senator at @ChuckGrassley.,2010-03-01 16:23:49+00:00,Grassley Works,Iowa,http://t.co/kmL5RjKH9U,118740781
Ernst,Joni,R,joniernst,Mother. Soldier. Leader. Proudly serving Iowa in the United States Senate.,2013-04-26 22:53:06+00:00,Joni Ernst,None,https://t.co/AEWp2i8Bxh,1383059977
Ernst,Joni,R,SenJoniErnst,Follow for news and updates from the Office of Iowa Senator Joni K. Ernst. Tweets from Joni are signed JKE.,2014-11-02 13:32:54+00:00,Joni Ernst,Iowa,http://t.co/zUYK5PQEOd,2856787757
Roberts,Pat,R,SenPatRoberts,Senior Senator from Kansas. Chairman of @SenateAgGOP.,2009-09-18 19:34:56+00:00,Senator Pat Roberts,"Kansas, USA",,75364211
Roberts,Pat,R,PatRoberts,"Senator Pat Roberts is a tough, tested, and trusted conservative. Account is managed by staff of Pat Roberts for Senate. Paid for by Pat Roberts for  US Senate.",2012-05-21 17:43:08+00:00,Pat Roberts,Kansas,http://t.co/Z41ad5kP9w,586730005
Moran,Jerry,R,JerryMoran,Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.,2009-01-05 14:25:22+00:00,Senator Jerry Moran,Kansas,http://t.co/CBA3beMHNs,18632666
Moran,Jerry,R,moranforkansas,Official campaign account. Kansas First. Kansas Always.,2009-01-05 14:31:52+00:00,Moran for Kansas,"Kansas, USA",https://t.co/unegqvuLSK,18632809
McConnell,Mitch,R,McConnellPress,The #Kentucky press office for U.S. Senate Republican Leader Mitch McConnell @LeaderMcConnell. For more information please visit his website:,2011-07-21 18:25:30+00:00,Senator McConnell Press,None,https://t.co/z3LTl4HcqS,339822881
McConnell,Mitch,R,Team_Mitch,Official account of Mitch McConnell for Senate. #TeamMitch #KYSen #KentuckyTough,2011-08-31 15:59:28+00:00,Team Mitch (Text MITCH to 47137),"Kentucky, USA",https://t.co/WXairCYh4V,365530059
Paul,Rand,R,RandPaul,"U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.",2010-11-17 23:52:35+00:00,Senator Rand Paul,"Bowling Green, KY",https://t.co/DUHX2tAy71,216881337
Paul,Rand,R,Team_Rand,Official Campaign Account of @RandPaul for Senate. #StandWithRand,2015-05-28 19:56:21+00:00,Team Rand,Defeating the D.C. Machine,https://t.co/GJF4R1rfFg,3229124078
Cassidy,Bill,R,BillCassidy,Gastroenterologist currently serving the people of Louisiana in the U.S. Senate,2009-07-10 22:02:55+00:00,"Bill Cassidy, M.D.","Baton Rouge, LA",https://t.co/jJ1FDxUkDe,55677432
Kennedy,John,R,SenJohnKennedy,The official Twitter page for U.S. Senator John N. Kennedy (R-La.) https://t.co/4ceoNzx1Ck,2017-01-04 16:30:40+00:00,John Kennedy,Louisiana,https://t.co/idGDfTIv0R,816683274076614656
Kennedy,John,R,JohnKennedyLA,U.S. Senator,2009-03-25 21:18:45+00:00,John Neely Kennedy,"Baton Rouge, Louisiana",https://t.co/7oLGucN7ar,26594419
Collins,Susan,R,SenatorCollins,"United States Senator from Maine. All tweets originate from the Press Office of Senator Susan Collins.",2009-01-29 18:56:59+00:00,Sen. Susan Collins,Maine,http://t.co/GC3gCGTqQX,19726613
Van Hollen,Chris,D,ChrisVanHollen,U.S. Senator for Maryland,2008-12-15 15:00:29+00:00,Senator Chris Van Hollen,"Maryland, USA",https://t.co/14KJR8omBK,18137749
Van Hollen,Chris,D,VanHollenForMD,Proud Marylander serving the people of this state for 25 years. Progressive fighter committed to getting results.,2015-03-03 14:43:00+00:00,Chris Van Hollen,Maryland,https://t.co/oqpMjdf8RF,3067974778
Cardin,Ben,D,SenatorCardin,"US Senator for Maryland. Chair, #SmallBiz Cmte. Get your shot. Wear a mask when appropriate. Be safe. #TeamMaryland https://t.co/MWU3MnXB1D…",2010-01-27 22:03:53+00:00,Senator Ben Cardin,"Maryland, USA",https://t.co/FrhYVM48DJ,109071031
Cardin,Ben,D,BenCardinforMD,Working hard for Maryland and asking you to please wear a mask. By Auth. Ben Cardin For Senate,2011-04-06 16:02:24+00:00,Ben Cardin,Maryland,https://t.co/eWUwHwUwey,278094476
Markey,Ed,D,SenMarkey,"US Senator for Massachusetts. Chair of Subcommittees on Clean Air, Climate & Nuclear Safety and on East Asia & the Pacific. Fighting for a Green New Deal.",2009-02-20 15:49:29+00:00,Ed Markey,Massachusetts,https://t.co/6caagj0eNN,21406834
Markey,Ed,D,EdMarkey,"U.S. Senator fighting for the families and future of Massachusetts. Malden native, Red Sox fan, #netneutrality defender, co-author of the #GreenNewDeal (he/him)",2013-01-28 19:40:18+00:00,Ed Markey,Massachusetts,https://t.co/KCkWQiUguL,1129029661
Warren,Elizabeth,D,SenWarren,"U.S. Senator, Massachusetts. She/her/hers. Official Senate account.",2012-11-25 15:14:27+00:00,Elizabeth Warren,None,http://t.co/wsbNrrUt,970207298
Peters,Gary,D,SenGaryPeters,U.S. Senator proudly representing the state of Michigan. For federal resources on the Coronavirus click here ⬇️⬇️⬇️,2011-01-10 19:17:36+00:00,Senator Gary Peters,None,https://t.co/SAnI04fPeR,236511574
